# Pinyin word bigrams (intra-token char-pair) — by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 205481 / 491008 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
桥	长	18
梁	工	18
梁	河	18
梅	园	18
梅	德	18
梗	阻	18
检	点	18
棚	户	18
棱	形	18
楼	观	18
榕	城	18
樊	川	18
横	匾	18
横	木	18
欠	薪	18
欧	化	18
欧	大	18
欧	律	18
欧	菲	18
欧	西	18
欲	不	18
欲	知	18
歌	善	18
歌	神	18
正	命	18
正	手	18
正	由	18
正	立	18
正	职	18
正	黄	18
此	亦	18
此	景	18
此	歌	18
步	发	18
步	子	18
步	维	18
武	有	18
死	生	18
殊	符	18
殖	产	18
母	港	18
母	猫	18
每	架	18
比	什	18
比	用	18
比	附	18
毛	毯	18
毛	纺	18
毛	骨	18
毯	式	18
氏	之	18
民	家	18
民	防	18
气	来	18
气	瓶	18
气	音	18
氧	氯	18
氯	仿	18
氯	离	18
水	声	18
水	德	18
水	月	18
水	机	18
水	杉	18
永	城	18
永	成	18
永	新	18
永	隆	18
求	变	18
汇	业	18
汇	整	18
汉	郡	18
汐	能	18
池	子	18
汪	佩	18
汪	道	18
汽	艇	18
沃	尼	18
沉	于	18
沙	仑	18
沙	溪	18
沙	镇	18
沦	丧	18
沪	高	18
河	原	18
河	坝	18
河	神	18
油	国	18
油	烟	18
油	盐	18
油	缸	18
治	派	18
治	设	18
治	里	18
法	处	18
波	列	18
波	山	18
波	托	18
波	西	18
泪	流	18
泳	客	18
泽	拉	18
泽	明	18
泾	渭	18
洄	游	18
洋	村	18
洋	棋	18
洛	河	18
洞	中	18
津	江	18
津	经	18
洪	亮	18
洪	波	18
洪	道	18
活	现	18
流	徙	18
流	马	18
测	体	18
济	桥	18
浦	城	18
浮	士	18
浮	生	18
海	冰	18
海	安	18
海	狮	18
浸	透	18
涂	谨	18
消	云	18
消	寒	18
消	肿	18
润	肺	18
涩	谷	18
涪	江	18
淘	气	18
淡	写	18
淡	然	18
深	悟	18
添	乱	18
清	吏	18
清	器	18
清	寒	18
清	盘	18
清	雅	18
温	公	18
温	格	18
港	理	18
游	龙	18
湖	东	18
湘	绣	18
湿	透	18
溥	杰	18
溪	地	18
溪	笔	18
溴	酸	18
满	座	18
满	朝	18
滨	湖	18
漏	网	18
演	活	18
演	赛	18
漕	河	18
漠	不	18
漫	山	18
漫	派	18
潮	间	18
澄	江	18
澶	渊	18
濒	海	18
灭	尽	18
灰	泥	18
灰	阶	18
灼	热	18
炯	炯	18
点	将	18
点	时	18
点	集	18
烂	尾	18
烃	类	18
热	流	18
热	络	18
烷	值	18
然	失	18
然	林	18
熊	绎	18
爽	文	18
牛	一	18
牛	尾	18
牢	不	18
物	部	18
特	云	18
特	列	18
特	发	18
特	战	18
特	法	18
特	进	18
特	高	18
牺	盟	18
犬	科	18
独	山	18
独	门	18
猎	者	18
猛	龙	18
猪	肝	18
猿	类	18
玄	孙	18
玉	井	18
玉	函	18
玉	璧	18
王	丽	18
王	乔	18
王	传	18
王	信	18
王	嘉	18
王	定	18
王	庆	18
王	廷	18
王	海	18
王	祖	18
王	绍	18
王	若	18
玛	力	18
玩	水	18
玩	物	18
环	市	18
环	是	18
环	赛	18
现	居	18
现	当	18
珀	金	18
班	为	18
班	列	18
球	仪	18
球	日	18
理	之	18
理	书	18
理	作	18
理	单	18
理	察	18
理	教	18
理	蕃	18
理	逻	18
瑞	利	18
瑞	鹤	18
瑟	耐	18
瓦	辛	18
生	为	18
生	入	18
生	厅	18
生	堂	18
生	老	18
生	铁	18
用	之	18
甩	掉	18
田	健	18
田	字	18
田	猎	18
由	九	18
由	区	18
由	同	18
由	外	18
由	思	18
由	新	18
由	盛	18
由	金	18
甲	大	18
申	时	18
电	式	18
男	妓	18
画	意	18
界	址	18
略	思	18
略	论	18
番	外	18
疑	者	18
疗	室	18
疲	累	18
疾	呼	18
病	在	18
病	源	18
痛	失	18
登	报	18
白	室	18
白	洋	18
百	司	18
百	座	18
百	文	18
百	艘	18
皇	道	18
皮	薄	18
盆	子	18
益	频	18
盐	运	18
监	工	18
盒	带	18
盖	以	18
盖	兹	18
盖	天	18
盘	否	18
盘	点	18
盛	教	18
目	共	18
目	地	18
目	鱼	18
直	扑	18
直	积	18
直	称	18
直	距	18
直	道	18
相	守	18
相	混	18
相	照	18
相	率	18
省	县	18
省	工	18
省	思	18
省	界	18
真	传	18
真	对	18
真	龙	18
眼	帘	18
眼	识	18
着	丝	18
督	山	18
睫	毛	18
瞧	不	18
矢	岛	18
短	兵	18
短	衣	18
短	长	18
石	之	18
石	层	18
石	滩	18
石	蜜	18
砍	柴	18
研	拟	18
破	网	18
砷	化	18
砸	抢	18
础	知	18
础	课	18
确	为	18
碰	见	18
示	出	18
示	部	18
礼	官	18
礼	门	18
社	化	18
社	学	18
祖	乙	18
神	主	18
神	甫	18
神	隐	18
票	之	18
禁	中	18
禄	泉	18
禅	门	18
福	原	18
福	涅	18
离	域	18
离	实	18
私	分	18
秉	性	18
种	名	18
科	为	18
科	委	18
秘	感	18
秘	方	18
租	予	18
秦	明	18
秦	腔	18
积	习	18
积	虑	18
称	不	18
移	情	18
程	思	18
程	知	18
税	额	18
稻	穗	18
穆	图	18
空	优	18
空	射	18
空	暨	18
窃	盗	18
窃	贼	18
窄	小	18
窗	前	18
立	伦	18
立	文	18
立	秋	18
立	统	18
站	外	18
章	贡	18
竹	北	18
竹	笼	18
竺	可	18
符	码	18
等	分	18
等	师	18
等	比	18
等	腰	18
等	闲	18
筑	堤	18
算	赤	18
篇	一	18
米	市	18
米	材	18
类	史	18
粒	细	18
粗	鄙	18
粮	尽	18
精	干	18
精	打	18
糖	蛋	18
糟	蹋	18
索	恩	18
紫	式	18
紫	气	18
紫	衣	18
红	六	18
红	太	18
约	尔	18
约	证	18
约	长	18
级	新	18
纪	伊	18
纪	德	18
纪	法	18
纲	常	18
纳	木	18
线	器	18
线	或	18
线	杆	18
组	及	18
细	情	18
细	线	18
终	使	18
终	局	18
终	弟	18
终	获	18
经	视	18
结	义	18
结	冻	18
结	痂	18
绚	烂	18
络	系	18
绥	德	18
绪	化	18
绪	高	18
绮	丝	18
绳	之	18
绵	亘	18
绶	带	18
缭	乱	18
罗	桂	18
罗	湾	18
罗	盛	18
罚	分	18
罢	市	18
罪	大	18
羁	旅	18
羊	肠	18
美	主	18
美	亚	18
美	声	18
美	朝	18
群	关	18
群	生	18
羲	氏	18
翅	鸟	18
翼	面	18
老	总	18
老	房	18
考	其	18
考	夫	18
考	消	18
而	况	18
而	原	18
而	喻	18
而	坐	18
而	学	18
而	就	18
而	废	18
而	文	18
而	空	18
耐	旱	18
耳	庇	18
耳	戈	18
耶	芙	18
耿	直	18
职	司	18
联	校	18
联	装	18
聚	一	18
聚	四	18
肠	衣	18
股	集	18
背	山	18
背	带	18
背	甲	18
背	痛	18
胜	强	18
胜	投	18
胞	菌	18
胡	仙	18
胡	公	18
胡	家	18
胫	骨	18
胸	痛	18
胸	膜	18
能	定	18
能	断	18
能	耐	18
脑	软	18
脚	气	18
腔	热	18
腕	足	18
腹	节	18
腺	病	18
腾	达	18
膜	蛋	18
膳	房	18
自	东	18
自	军	18
自	考	18
航	拍	18
船	湾	18
良	后	18
良	版	18
色	小	18
色	片	18
艾	姆	18
艾	弗	18
节	水	18
节	课	18
芫	荽	18
芭	乐	18
花	名	18
花	束	18
花	枝	18
花	瓷	18
花	石	18
花	间	18
苍	天	18
苏	克	18
苏	比	18
苛	政	18
若	夫	18
若	狂	18
苦	衷	18
英	资	18
英	风	18
茂	波	18
茶	会	18
茶	座	18
茶	香	18
荒	岛	18
荒	而	18
莉	卡	18
莫	文	18
莱	奥	18
莱	明	18
莱	谢	18
获	判	18
莹	剔	18
菲	佣	18
营	于	18
萧	孟	18
萧	干	18
萧	甬	18
萧	绰	18
萨	奇	18
萨	法	18
落	定	18
落	雁	18
蒙	在	18
蒙	昧	18
蒜	头	18
蒲	城	18
蓝	皮	18
蔡	东	18
蔡	叔	18
薛	涛	18
藤	堂	18
虚	化	18
虞	侯	18
虽	属	18
虽	能	18
蛛	人	18
蜂	起	18
蜡	质	18
螺	栓	18
蠢	蠢	18
血	气	18
血	泊	18
血	食	18
行	券	18
行	卡	18
行	法	18
行	辕	18
行	迹	18
街	车	18
衣	战	18
补	水	18
袁	州	18
袭	港	18
裁	处	18
装	者	18
裴	隆	18
西	丝	18
西	印	18
西	坡	18
西	岐	18
西	峡	18
西	裔	18
西	贝	18
要	带	18
见	惯	18
见	成	18
观	海	18
观	调	18
规	化	18
角	抵	18
解	人	18
解	惑	18
解	数	18
解	是	18
言	善	18
警	系	18
计	奖	18
订	票	18
订	货	18
认	养	18
认	到	18
讯	逼	18
讲	好	18
讲	得	18
讲	明	18
许	州	18
论	中	18
讽	喻	18
设	机	18
访	台	18
诉	苦	18
词	牌	18
诞	不	18
该	刊	18
语	化	18
误	观	18
诱	拐	18
说	得	18
说	部	18
请	函	18
请	益	18
请	表	18
诸	儒	18
诸	夏	18
诸	弟	18
诸	省	18
诸	镇	18
诺	伯	18
课	纲	18
谆	谆	18
谐	波	18
谢	赫	18
谭	延	18
谷	乡	18
豆	瓣	18
象	队	18
豪	气	18
贝	卢	18
贝	登	18
负	极	18
贡	区	18
贤	妻	18
败	俱	18
货	市	18
质	化	18
质	料	18
质	特	18
贩	店	18
贪	恋	18
贫	者	18
购	车	18
贴	补	18
贵	为	18
贵	池	18
贵	福	18
贵	财	18
贸	合	18
贾	谧	18
资	队	18
赖	声	18
赤	化	18
赤	坂	18
赤	眉	18
走	开	18
起	底	18
超	于	18
越	加	18
越	往	18
足	有	18
跟	风	18
跨	足	18
路	可	18
路	名	18
路	总	18
跳	上	18
跳	高	18
践	上	18
蹒	跚	18
身	临	18
身	免	18
身	法	18
车	龙	18
轨	铁	18
转	好	18
转	帐	18
轮	转	18
软	质	18
轴	对	18
轻	佻	18
载	舞	18
较	能	18
辆	通	18
辉	宗	18
辑	版	18
辱	国	18
边	务	18
边	墙	18
辽	圣	18
达	观	18
迈	上	18
运	煤	18
还	用	18
这	下	18
这	即	18
这	封	18
这	招	18
这	正	18
远	志	18
连	体	18
连	夺	18
连	忘	18
连	词	18
迦	叶	18
迪	拜	18
迪	熊	18
迪	航	18
追	索	18
退	两	18
退	税	18
送	者	18
适	感	18
逃	狱	18
逆	元	18
逆	施	18
逆	水	18
透	出	18
透	水	18
通	幽	18
通	点	18
造	运	18
遂	命	18
遍	体	18
道	内	18
遗	孤	18
遗	教	18
遣	词	18
邓	华	18
那	会	18
邦	宪	18
邦	院	18
郭	守	18
郭	熙	18
郭	飞	18
都	宫	18
酒	窖	18
释	文	18
里	外	18
里	数	18
里	河	18
重	兴	18
重	化	18
重	码	18
重	述	18
重	选	18
野	狗	18
野	秀	18
野	车	18
量	师	18
金	乡	18
金	价	18
金	兰	18
金	声	18
金	多	18
金	援	18
金	杯	18
金	纳	18
金	莺	18
针	砭	18
针	见	18
钉	螺	18
钙	土	18
钟	摆	18
钦	斯	18
铁	业	18
铁	为	18
铁	锅	18
铅	锌	18
铆	钉	18
铜	山	18
铝	箔	18
铤	而	18
铮	铮	18
银	通	18
银	锭	18
锅	里	18
锋	号	18
锋	线	18
锡	县	18
锡	尼	18
锰	酸	18
镇	企	18
镶	黄	18
长	可	18
长	命	18
长	此	18
长	臂	18
门	石	18
门	线	18
门	静	18
闪	族	18
问	好	18
问	问	18
闲	聊	18
间	道	18
闷	闷	18
闸	管	18
闹	区	18
闽	中	18
阀	割	18
阔	度	18
阮	福	18
防	扩	18
防	晒	18
防	癌	18
阳	朔	18
阳	询	18
阵	区	18
阿	哈	18
阿	昌	18
阿	法	18
阿	黛	18
际	共	18
际	大	18
际	电	18
陈	之	18
陈	仓	18
陈	健	18
陈	大	18
陈	太	18
院	政	18
陨	落	18
险	情	18
随	口	18
随	母	18
难	困	18
难	当	18
难	用	18
雄	港	18
雄	蜂	18
雄	豪	18
雅	之	18
集	议	18
雌	同	18
雕	成	18
雕	有	18
雪	夫	18
雷	伯	18
雷	区	18
雷	莎	18
霍	氏	18
霍	纳	18
青	沙	18
靓	仔	18
静	子	18
非	是	18
非	此	18
靠	左	18
面	层	18
面	海	18
面	颊	18
革	中	18
革	质	18
鞋	匠	18
韩	制	18
韩	氏	18
音	准	18
音	源	18
韵	基	18
顶	棚	18
顺	义	18
顺	庆	18
顺	遂	18
顾	雅	18
预	产	18
预	热	18
预	装	18
颈	项	18
颍	州	18
频	次	18
风	场	18
风	火	18
飞	临	18
飞	安	18
飞	溅	18
飞	脚	18
饰	店	18
馆	里	18
香	兰	18
香	洲	18
香	烃	18
驰	道	18
骑	施	18
骨	悚	18
髑	髅	18
高	唐	18
高	奖	18
高	容	18
高	峻	18
高	崎	18
高	秀	18
高	见	18
魏	碑	18
魔	人	18
鲁	德	18
鲁	智	18
鲁	汶	18
鲁	索	18
鲍	叔	18
鲜	鱼	18
鳃	裂	18
鸿	儒	18
鸿	渐	18
鹅	堡	18
鹏	飞	18
鹤	唳	18
鹰	爪	18
鹿	鸣	18
麻	阳	18
麻	鸭	18
黄	包	18
黄	得	18
黄	旭	18
黄	经	18
黄	耀	18
黎	纪	18
黑	尔	18
黑	帝	18
黑	影	18
黑	德	18
黑	树	18
黑	石	18
默	症	18
鼓	乐	18
鼓	足	18
齐	划	18
齐	市	18
齐	白	18
龄	组	18
龙	且	18
龙	坡	18
龙	游	18
龙	神	18
龙	记	18
龚	遂	18
一	厅	17
一	呼	17
一	幸	17
一	揽	17
一	极	17
一	红	17
一	街	17
一	袋	17
一	计	17
一	足	17
一	零	17
丁	关	17
丁	娜	17
七	宗	17
七	干	17
七	彩	17
七	支	17
七	重	17
七	零	17
万	七	17
万	壑	17
万	言	17
万	贞	17
万	颗	17
三	京	17
三	保	17
三	反	17
三	君	17
三	姐	17
三	强	17
三	牲	17
三	盘	17
三	笑	17
三	笔	17
上	令	17
上	月	17
上	杭	17
上	犹	17
上	长	17
上	颚	17
下	内	17
下	泄	17
下	者	17
不	流	17
不	消	17
不	畅	17
不	类	17
不	纳	17
不	豫	17
专	才	17
专	诸	17
专	集	17
且	不	17
且	会	17
业	精	17
东	延	17
东	战	17
东	石	17
东	邪	17
东	都	17
丝	嘉	17
两	书	17
两	棵	17
两	角	17
个	种	17
个	组	17
中	柱	17
中	破	17
中	臣	17
中	衰	17
丰	产	17
丰	美	17
丰	腴	17
临	其	17
临	武	17
临	破	17
丹	凤	17
丹	寺	17
丹	朱	17
为	于	17
为	令	17
为	六	17
为	利	17
为	外	17
为	实	17
为	度	17
为	德	17
为	我	17
为	氏	17
为	过	17
为	非	17
为	龙	17
主	掌	17
主	父	17
主	镜	17
举	子	17
义	为	17
义	景	17
义	线	17
之	侧	17
之	党	17
之	守	17
之	态	17
之	相	17
之	端	17
之	脉	17
之	表	17
乌	溪	17
乌	黑	17
乐	为	17
乐	在	17
乐	陵	17
乙	醛	17
九	回	17
九	场	17
九	寨	17
九	楼	17
九	真	17
九	连	17
习	用	17
乡	议	17
书	堂	17
书	林	17
买	到	17
买	回	17
买	通	17
乾	嘉	17
了	事	17
争	利	17
争	持	17
事	手	17
事	组	17
二	值	17
二	刀	17
二	员	17
二	排	17
二	法	17
二	相	17
二	祖	17
于	家	17
于	法	17
亏	蚀	17
云	带	17
云	经	17
互	会	17
互	认	17
五	原	17
五	宗	17
五	更	17
五	河	17
五	班	17
五	礼	17
五	者	17
五	通	17
井	下	17
井	有	17
井	法	17
井	里	17
亘	古	17
亚	力	17
亚	弓	17
亚	河	17
亚	群	17
交	托	17
交	椅	17
交	种	17
交	租	17
亦	师	17
产	厂	17
产	士	17
产	甲	17
京	生	17
亭	亭	17
亭	林	17
亲	书	17
人	下	17
人	单	17
人	太	17
人	户	17
人	望	17
人	猿	17
人	王	17
人	读	17
亿	千	17
仁	于	17
仁	王	17
仇	外	17
仇	怨	17
仍	不	17
仍	常	17
从	外	17
从	官	17
从	影	17
仑	定	17
代	交	17
代	其	17
代	戏	17
令	子	17
以	入	17
以	升	17
以	史	17
以	命	17
以	寡	17
以	心	17
以	快	17
以	教	17
以	米	17
以	绝	17
以	花	17
以	逸	17
以	释	17
仲	恺	17
仲	雍	17
任	陆	17
仿	冒	17
伊	克	17
伊	兹	17
伊	姆	17
伊	川	17
伊	诺	17
伏	线	17
休	达	17
众	取	17
众	汽	17
众	筹	17
优	酷	17
会	城	17
会	宁	17
会	歌	17
会	聚	17
会	通	17
传	变	17
传	基	17
传	热	17
传	译	17
传	车	17
传	述	17
伦	坡	17
伪	证	17
伫	列	17
伸	线	17
但	同	17
低	保	17
低	开	17
低	者	17
佐	贺	17
佐	野	17
体	发	17
体	活	17
体	赛	17
何	得	17
何	曾	17
何	香	17
余	威	17
余	市	17
佛	果	17
佛	海	17
佛	言	17
作	思	17
作	歹	17
使	球	17
侵	台	17
便	称	17
俑	者	17
俗	读	17
保	局	17
保	级	17
保	身	17
信	局	17
信	谣	17
信	风	17
修	旧	17
修	蒙	17
倒	三	17
候	任	17
倭	乱	17
值	来	17
倾	力	17
假	称	17
停	停	17
健	品	17
偷	听	17
偿	损	17
僧	俗	17
元	二	17
元	封	17
元	时	17
元	淳	17
元	龙	17
兄	终	17
先	为	17
先	垂	17
先	者	17
光	弹	17
光	性	17
光	缆	17
光	面	17
克	于	17
克	尼	17
克	雅	17
党	要	17
入	分	17
入	台	17
入	眠	17
入	耳	17
入	葬	17
入	阵	17
入	魔	17
全	开	17
全	等	17
全	责	17
全	金	17
八	中	17
公	不	17
公	东	17
公	干	17
公	心	17
公	测	17
六	只	17
六	枚	17
六	畜	17
六	面	17
兰	察	17
兰	汗	17
共	三	17
共	戴	17
共	睹	17
共	组	17
关	丹	17
关	谷	17
关	锁	17
关	闸	17
兴	仁	17
兴	平	17
兵	刃	17
兵	少	17
兵	戎	17
兵	旅	17
兵	火	17
其	新	17
兹	南	17
兹	达	17
养	兵	17
养	权	17
养	费	17
兽	面	17
内	修	17
内	圣	17
内	联	17
再	下	17
再	保	17
再	接	17
写	手	17
军	代	17
军	奋	17
军	省	17
军	资	17
农	王	17
农	闲	17
冠	于	17
冠	亚	17
冠	冢	17
冤	家	17
冯	仲	17
冯	特	17
冲	量	17
冷	冷	17
冷	饮	17
准	星	17
准	配	17
凌	虐	17
减	贫	17
减	量	17
凝	素	17
几	亿	17
几	届	17
几	时	17
几	星	17
凯	莱	17
出	位	17
出	则	17
出	招	17
出	柜	17
刁	县	17
刃	战	17
刃	有	17
分	位	17
分	则	17
分	卷	17
分	外	17
分	差	17
分	币	17
分	必	17
分	板	17
分	王	17
分	说	17
划	性	17
列	治	17
刘	凤	17
刘	华	17
刘	启	17
刘	女	17
刘	彻	17
刘	良	17
刚	巧	17
创	富	17
初	任	17
初	开	17
初	才	17
初	探	17
判	监	17
利	嘉	17
利	科	17
利	税	17
别	姬	17
别	录	17
到	左	17
制	地	17
制	者	17
券	化	17
削	发	17
前	仆	17
剑	侠	17
剑	门	17
剪	应	17
剪	短	17
副	厂	17
力	促	17
力	压	17
力	差	17
力	挺	17
力	斯	17
力	线	17
办	有	17
加	印	17
加	厚	17
加	的	17
加	禄	17
加	租	17
务	量	17
动	学	17
动	情	17
动	装	17
动	语	17
努	米	17
勇	冠	17
勇	毅	17
勋	旧	17
勾	斯	17
勾	画	17
匀	称	17
包	养	17
包	师	17
化	政	17
化	炉	17
北	医	17
北	园	17
北	支	17
北	望	17
北	管	17
北	财	17
北	靠	17
区	名	17
区	后	17
医	病	17
匿	踪	17
十	层	17
千	美	17
千	顷	17
升	国	17
升	调	17
半	坡	17
半	工	17
华	世	17
华	字	17
华	新	17
华	经	17
华	藏	17
华	黎	17
卑	尔	17
单	据	17
单	果	17
南	三	17
南	原	17
南	岗	17
南	流	17
南	里	17
博	中	17
博	沙	17
博	霍	17
占	泰	17
卡	列	17
卡	及	17
卡	申	17
卫	鞅	17
印	出	17
印	务	17
印	文	17
危	为	17
即	席	17
即	止	17
卷	本	17
历	不	17
压	下	17
压	计	17
压	过	17
厘	头	17
原	军	17
原	判	17
原	器	17
原	素	17
原	苏	17
去	知	17
县	丞	17
双	位	17
双	角	17
反	唐	17
反	指	17
反	气	17
反	相	17
反	身	17
发	一	17
发	刊	17
发	包	17
发	想	17
发	推	17
叔	齐	17
受	能	17
变	装	17
口	县	17
口	溜	17
古	世	17
古	吉	17
古	意	17
古	旧	17
古	礼	17
可	加	17
可	恶	17
可	拆	17
可	操	17
可	降	17
可	验	17
台	号	17
台	吉	17
台	尔	17
台	西	17
台	账	17
台	高	17
右	到	17
右	移	17
右	膝	17
右	部	17
号	化	17
号	室	17
司	店	17
叹	号	17
各	斯	17
各	立	17
各	院	17
吉	为	17
同	床	17
同	系	17
同	蒲	17
名	份	17
名	噪	17
名	堂	17
名	天	17
名	市	17
后	处	17
后	巷	17
后	湖	17
后	脑	17
后	膛	17
吐	痰	17
向	左	17
向	未	17
向	秀	17
向	速	17
吕	彦	17
君	位	17
君	命	17
君	如	17
吟	诵	17
含	泪	17
含	铁	17
吴	君	17
吸	湿	17
吾	辈	17
告	士	17
呕	心	17
员	们	17
员	辽	17
周	元	17
周	华	17
周	志	17
周	章	17
周	襄	17
周	详	17
呼	其	17
呼	呼	17
呼	拉	17
命	胜	17
和	氏	17
和	源	17
和	状	17
咏	物	17
咬	合	17
咬	金	17
咸	和	17
哀	号	17
哀	叹	17
品	厂	17
品	海	17
品	监	17
品	系	17
品	茗	17
哈	朗	17
哈	蒙	17
哈	西	17
哈	钦	17
哗	众	17
哥	市	17
哥	政	17
哨	站	17
哪	家	17
售	一	17
商	企	17
商	族	17
喀	里	17
善	大	17
善	始	17
嘉	华	17
嘉	应	17
嘲	热	17
嘴	上	17
嘴	山	17
四	回	17
四	型	17
四	孝	17
四	岳	17
四	席	17
四	新	17
四	旗	17
四	格	17
四	溢	17
四	系	17
四	舍	17
四	驱	17
回	展	17
回	弹	17
因	变	17
因	名	17
因	性	17
因	祸	17
团	城	17
团	子	17
团	部	17
团	音	17
园	诗	17
困	家	17
困	顿	17
围	村	17
围	裙	17
固	山	17
固	点	17
国	分	17
国	平	17
国	明	17
国	用	17
国	相	17
国	证	17
国	贸	17
国	马	17
圈	外	17
土	门	17
圣	化	17
圣	寺	17
圣	谕	17
在	论	17
地	分	17
地	属	17
地	空	17
地	记	17
坎	尼	17
坏	活	17
坏	消	17
坐	拥	17
块	块	17
垦	民	17
垭	口	17
埃	伦	17
埃	赫	17
城	公	17
城	是	17
基	弗	17
基	洛	17
基	特	17
堂	妹	17
堂	教	17
塔	布	17
填	上	17
填	塞	17
增	资	17
增	额	17
墨	海	17
墨	点	17
墨	镜	17
士	州	17
士	曼	17
声	像	17
声	词	17
壳	类	17
备	党	17
备	就	17
复	元	17
复	加	17
复	率	17
夏	初	17
夏	悫	17
夏	晓	17
外	均	17
外	夷	17
外	岛	17
外	角	17
多	丽	17
多	义	17
多	兰	17
多	卷	17
多	吨	17
多	子	17
多	忠	17
多	环	17
多	识	17
夜	情	17
夜	饭	17
够	用	17
大	办	17
大	厨	17
大	塔	17
大	拉	17
大	显	17
大	涌	17
大	牢	17
大	物	17
大	词	17
大	财	17
大	铖	17
大	黑	17
天	年	17
天	有	17
天	禄	17
失	据	17
失	活	17
头	帮	17
头	曼	17
头	沟	17
头	状	17
头	记	17
头	面	17
夷	所	17
夹	住	17
奇	瑞	17
奈	留	17
奉	主	17
奉	阴	17
奋	人	17
奏	法	17
奏	院	17
契	卡	17
奥	氏	17
奥	萝	17
她	家	17
好	久	17
好	使	17
好	闲	17
如	对	17
如	数	17
如	欲	17
如	流	17
如	磐	17
如	高	17
妄	言	17
妙	手	17
始	国	17
始	状	17
始	设	17
委	之	17
委	由	17
姬	路	17
姬	陵	17
姿	百	17
威	妥	17
威	楚	17
婚	戒	17
婚	证	17
嫩	叶	17
子	陵	17
孑	遗	17
孔	代	17
字	键	17
存	性	17
孙	可	17
孚	罗	17
孝	心	17
孟	之	17
孟	昭	17
孟	阳	17
学	书	17
学	兼	17
学	势	17
学	勤	17
学	无	17
学	来	17
学	深	17
学	玻	17
学	礼	17
宁	半	17
安	其	17
安	卓	17
安	所	17
安	文	17
安	里	17
宋	王	17
宗	数	17
定	员	17
定	场	17
宛	转	17
宝	级	17
实	据	17
实	非	17
宣	而	17
室	利	17
宪	警	17
宰	辅	17
家	养	17
家	每	17
宽	宏	17
宽	政	17
宾	童	17
密	告	17
密	接	17
密	诏	17
富	论	17
富	锦	17
寒	衣	17
寸	草	17
对	以	17
对	南	17
对	原	17
对	地	17
对	治	17
对	着	17
寻	机	17
寻	根	17
寿	州	17
封	给	17
将	才	17
小	丸	17
小	南	17
小	太	17
小	昭	17
小	福	17
少	华	17
少	男	17
少	雄	17
尔	之	17
尔	京	17
尔	公	17
尔	拉	17
尚	宝	17
尚	幼	17
尚	杂	17
尚	称	17
尚	需	17
尼	治	17
尼	法	17
尽	弃	17
尽	得	17
尽	毁	17
尽	美	17
尾	蚴	17
局	内	17
层	单	17
层	政	17
居	伊	17
屈	曲	17
屏	南	17
屑	一	17
展	权	17
展	观	17
屡	建	17
屡	经	17
履	薄	17
屯	于	17
山	不	17
山	作	17
山	关	17
山	叶	17
山	峡	17
山	带	17
岁	片	17
岗	镇	17
岛	美	17
岩	茶	17
峥	嵘	17
崇	阳	17
崔	氏	17
川	府	17
巢	室	17
工	巧	17
左	后	17
左	耳	17
巨	舰	17
已	具	17
已	向	17
已	建	17
已	逝	17
巴	努	17
巴	夏	17
巴	政	17
市	南	17
市	外	17
师	事	17
师	亦	17
希	怡	17
希	普	17
帕	塔	17
帕	多	17
帕	黎	17
帝	内	17
带	水	17
带	路	17
帮	菜	17
常	感	17
常	服	17
幂	集	17
幕	幕	17
干	力	17
干	精	17
平	帝	17
平	次	17
平	田	17
平	装	17
年	分	17
并	建	17
并	置	17
并	茂	17
广	福	17
庄	敬	17
庚	款	17
府	诗	17
废	话	17
度	宗	17
度	提	17
度	缓	17
庭	用	17
康	尼	17
康	州	17
延	异	17
延	熹	17
廷	斯	17
建	院	17
廿	九	17
开	仓	17
开	泰	17
开	释	17
异	戊	17
式	系	17
引	流	17
弗	逊	17
弟	及	17
张	型	17
张	宇	17
张	怡	17
张	敬	17
张	耀	17
张	菲	17
弯	刀	17
弱	智	17
弱	胜	17
弹	片	17
强	击	17
强	夺	17
强	忍	17
归	宗	17
归	政	17
归	罪	17
当	受	17
当	期	17
当	真	17
形	字	17
形	学	17
形	骸	17
彦	直	17
彩	陶	17
影	工	17
彼	之	17
征	向	17
征	婚	17
待	援	17
待	时	17
很	易	17
徒	然	17
得	无	17
得	通	17
御	膳	17
德	会	17
德	勤	17
德	厚	17
德	堂	17
德	宫	17
德	政	17
德	本	17
德	租	17
德	者	17
德	马	17
徽	派	17
心	亭	17
心	斗	17
心	甘	17
心	眼	17
心	站	17
心	结	17
心	肝	17
心	论	17
心	诚	17
心	语	17
必	达	17
忌	辰	17
志	之	17
志	农	17
志	朗	17
志	荣	17
志	趣	17
忘	恩	17
忠	嗣	17
忠	恕	17
忠	顺	17
忧	惧	17
念	出	17
怀	公	17
态	区	17
态	圈	17
态	控	17
思	乱	17
思	南	17
思	谦	17
急	通	17
性	分	17
性	解	17
怪	盗	17
总	开	17
恒	心	17
恒	性	17
恒	甫	17
恩	不	17
恩	堡	17
恩	平	17
恪	尽	17
恬	淡	17
息	区	17
息	论	17
