# Pinyin word trigrams — generated by build_pinyin_trigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 1000000 / 14912738 unique (min_count=2, top=1000000)
# format: a\tb\tc\tcount
的	命名	來	2
的	命名	原因	2
的	命名	及	2
的	命名	委員會	2
的	命名	就	2
的	命名	应该	2
的	命名	是因为	2
的	命名	来源	2
的	命名	源自	2
的	命名	為	2
的	命名	系统	2
的	命名	約定	2
的	命名	習慣	2
的	命名	者	2
的	命名	而	2
的	命名	表	2
的	命运	但	2
的	命运	入	2
的	命运	同	2
的	命运	将	2
的	命运	就	2
的	命运	已经	2
的	命运	有	2
的	命运	注定	2
的	命运	用	2
的	命运	的	2
的	命运	紧密	2
的	命运	而	2
的	命运	这种	2
的	命运	都	2
的	命運	仍	2
的	命運	他	2
的	命運	卻	2
的	命運	取決	2
的	命運	因此	2
的	命運	在	2
的	命運	大塊	2
的	命運	於	2
的	命運	然而	2
的	命運	而	2
的	命題	為	2
的	命題	都	2
的	命题	其中	2
的	命题	在	2
的	命题	序列	2
的	命题	的	2
的	咄	陸部	2
的	和	三轮	2
的	和	上	2
的	和	两极	2
的	和	个	2
的	和	从	2
的	和	从属	2
的	和	作品	2
的	和	使用	2
的	和	信号	2
的	和	其	2
的	和	其中	2
的	和	再	2
的	和	历史	2
的	和	受	2
的	和	可	2
的	和	可能	2
的	和	合并	2
的	和	吋	2
的	和	名	2
的	和	和	2
的	和	完备	2
的	和	宗教	2
的	和	工作	2
的	和	并	2
的	和	应用	2
的	和	我	2
的	和	指向	2
的	和	政治	2
的	和	无效	2
的	和	无法	2
的	和	时	2
的	和	暂时	2
的	和	更为	2
的	和	模擬	2
的	和	次	2
的	和	死	2
的	和	殘忍	2
的	和	永恆	2
的	和	潛	2
的	和	版本	2
的	和	现实	2
的	和	电子	2
的	和	确定	2
的	和	科学	2
的	和	秘密	2
的	和	系列	2
的	和	緩	2
的	和	自然	2
的	和	興	2
的	和	西部	2
的	和	該	2
的	和	记	2
的	和	轿车	2
的	和	通常	2
的	和	進行	2
的	和	重复使用	2
的	和	非常	2
的	和平	之	2
的	和平	之旅	2
的	和平	共處	2
的	和平	協定	2
的	和平	及	2
的	和平	外交	2
的	和平	年	2
的	和平	并	2
的	和平	思想	2
的	和平	方案	2
的	和平	时间	2
的	和平	是	2
的	和平	時	2
的	和平	時間	2
的	和平	示威	2
的	和平	稳定	2
的	和平	繁榮	2
的	和平	繁荣	2
的	和平	運動	2
的	和服	裁缝	2
的	和约	成为	2
的	和解	与	2
的	和解	政策	2
的	和解	方案	2
的	和解	是	2
的	和諧	與	2
的	和谐	发展	2
的	和谐	性	2
的	和谐	理论	2
的	和谐	稳定	2
的	和谐	而	2
的	咖啡	中	2
的	咖啡	和	2
的	咖啡	廳	2
的	咖啡	液	2
的	咖啡	生產者	2
的	咖啡	的	2
的	咖啡因	所	2
的	咖啡因	是	2
的	咨詢	機構	2
的	咭	牌	2
的	咱	也	2
的	咸水	海洋	2
的	品味	和	2
的	品德	和	2
的	品德	有	2
的	品格	与	2
的	品格	使	2
的	品格	在	2
的	品格	與	2
的	品牌	中	2
的	品牌	也	2
的	品牌	則延續	2
的	品牌	已經	2
的	品牌	建设	2
的	品牌	標誌	2
的	品牌	為期	2
的	品牌	顧問	2
的	品牌	魅力	2
的	品种	很多	2
的	品種	也	2
的	品種	包括	2
的	品種	稱	2
的	品質	以及	2
的	品質	所以	2
的	品質	有	2
的	品质	但	2
的	品质	影响	2
的	品质	是	2
的	品质	的	2
的	品质	绝对	2
的	哈	斯卡拉	2
的	哈	茂德	2
的	哈佛	大學	2
的	哈佛	机	2
的	哈克	特	2
的	哈努列	起義堅持	2
的	哈大齐	工业	2
的	哈密顿	形式	2
的	哈密顿	算子	2
的	哈德	遜灣	2
的	哈日	現象	2
的	哈沃德	加德纳	2
的	哈特里	方程	2
的	响亮	口号	2
的	响应	时间	2
的	員	工有	2
的	員	工群	2
的	員	工達	2
的	員	工餐	2
的	員工	不	2
的	員工	被	2
的	員工	都	2
的	哥	吉拉	2
的	哥伦比亚	在	2
的	哥哥	亨利	2
的	哥哥	他	2
的	哥哥	喬治	2
的	哥哥	接受	2
的	哥哥	為	2
的	哥哥	理查	2
的	哥哥	西门	2
的	哥哥	都	2
的	哥哥	阿方索	2
的	哥德	复兴	2
的	哥德巴赫	分拆	2
的	哪	一	2
的	哪	一個	2
的	哪些	是	2
的	哪些	部分	2
的	哪個	位置	2
的	哭	过	2
的	哭	鬧	2
的	哲	學	2
的	哲学	中	2
的	哲学	主题	2
的	哲学	基础	2
的	哲学	大师	2
的	哲学	思考	2
的	哲学	概念	2
的	哲学	派别	2
的	哲学	的	2
的	哲学	研究	2
的	哲学家	台美	2
的	哲学思想	后来	2
的	哲学思想	和	2
的	哲學	內容	2
的	哲學	博士	2
的	哲學	及其	2
的	哲學	可以	2
的	哲學	宗教	2
的	哲學	才	2
的	哲學	探究	2
的	哲學	概念	2
的	哲學	為名	2
的	哲學	理念	2
的	哲學	碩士	2
的	哲學	與	2
的	哲學	著作	2
的	哲學	觀點	2
的	哲學定	義為	2
的	哲學家	之一	2
的	哲學家	對	2
的	哲學家	認為	2
的	哲學家們	只是	2
的	哺乳	類	2
的	哺乳动物	其	2
的	哺乳动物	都	2
的	唆使	組成	2
的	唐	卡洛斯	2
的	唐人街	与	2
的	唐人街	建立	2
的	唐塔约	有	2
的	唐太宗	李世民	2
的	唐景	崧	2
的	唐蕃	會盟	2
的	售价	加元	2
的	售价	越来越	2
的	售價	是	2
的	售后服务	内外有别	2
的	售票	系统	2
的	售票	處	2
的	唯一	一件	2
的	唯一	一所	2
的	唯一	一条	2
的	唯一	一种	2
的	唯一	一颗	2
的	唯一	主流	2
的	唯一	体育	2
的	唯一	入球	2
的	唯一	出入口	2
的	唯一	力量	2
的	唯一	办法	2
的	唯一	因素	2
的	唯一	基础	2
的	唯一	子	2
的	唯一	完成	2
的	唯一	工作	2
的	唯一	权威	2
的	唯一	條件	2
的	唯一	標準	2
的	唯一	源泉	2
的	唯一	目标	2
的	唯一	解	2
的	唯一	解释	2
的	唯一	辦法	2
的	唯一	运营商	2
的	唯一	选择	2
的	唯一	道路	2
的	唯一标准	是	2
的	唯物	主義之	2
的	唯生产力论	的	2
的	唱	詞	2
的	唱功	和	2
的	唱功	被	2
的	唱片	專輯	2
的	唱片	已	2
的	唱片	或	2
的	唱片	排行榜	2
的	唱片	的	2
的	唱片	紀錄	2
的	唱片	總銷量	2
的	唱片	销量	2
的	唱腔	也	2
的	唸	白	2
的	唾液	混合	2
的	商业	与	2
的	商业	产品	2
的	商业	则	2
的	商业	区域	2
的	商业	品牌	2
的	商业	圈	2
的	商业	地位	2
的	商业	地段	2
的	商业	大都市	2
的	商业	头脑	2
的	商业	据点	2
的	商业	文明	2
的	商业	步行街	2
的	商业	活动中心	2
的	商业	海运	2
的	商业	潜力	2
的	商业	电台	2
的	商业	网络	2
的	商业	运营	2
的	商业	顾问	2
的	商业中心	位于	2
的	商业中心	即	2
的	商业中心	地位	2
的	商业中心	年	2
的	商业区	之一	2
的	商业区	是	2
的	商业性	的	2
的	商业模式	在	2
的	商业街	区	2
的	商人	开始	2
的	商人	政府	2
的	商人	與	2
的	商人	进行	2
的	商代	文化	2
的	商住	項目	2
的	商务	和	2
的	商務	中心	2
的	商周	文化	2
的	商品	上	2
的	商品	不	2
的	商品	亦	2
的	商品	依序	2
的	商品	價格	2
的	商品	出关	2
的	商品	因此	2
的	商品	征收	2
的	商品	很多	2
的	商品	數量	2
的	商品	最好	2
的	商品	甲	2
的	商品	组合	2
的	商品	进行	2
的	商品	都	2
的	商品	需求	2
的	商品粮	产地	2
的	商品粮	水产品	2
的	商品粮	生产	2
的	商圈	有	2
的	商場	部分	2
的	商家	主要	2
的	商家	也	2
的	商家	或	2
的	商家	都	2
的	商店	包括	2
的	商店	均	2
的	商店	是	2
的	商店	里	2
的	商店	關閉	2
的	商标	在	2
的	商業	企業	2
的	商業	力量	2
的	商業	區位	2
的	商業	區域	2
的	商業	原則	2
的	商業	大樓	2
的	商業	帝國	2
的	商業	手段	2
的	商業	控制	2
的	商業	據點	2
的	商業	文化	2
的	商業	條款	2
的	商業	機密	2
的	商業	決策	2
的	商業	版本	2
的	商業	狀況	2
的	商業	社會	2
的	商業	競爭	2
的	商業	管制	2
的	商業	組織	2
的	商業	經營	2
的	商業	規劃區	2
的	商業	設施	2
的	商業	車輛	2
的	商業	運作	2
的	商業	都	2
的	商業	銷售	2
的	商業	限制	2
的	商業	電台	2
的	商業	革命	2
的	商業	飛行	2
的	商業區	其他	2
的	商標	是	2
的	商機	還將	2
的	商用	程序	2
的	商船	上	2
的	商船	和	2
的	商貿往	來	2
的	商贸	往来	2
的	商贸	活动	2
的	商路	上	2
的	商铺	作	2
的	問題	一	2
的	問題	一旦	2
的	問題	一般	2
的	問題	不同	2
的	問題	不是	2
的	問題	並未	2
的	問題	主要	2
的	問題	之外	2
的	問題	了	2
的	問題	人物	2
的	問題	以致	2
的	問題	作出	2
的	問題	共同	2
的	問題	再	2
的	問題	包含	2
的	問題	十分	2
的	問題	原因	2
的	問題	及	2
的	問題	受限	2
的	問題	同年	2
的	問題	大概	2
的	問題	如	2
的	問題	它	2
的	問題	導致	2
的	問題	已經	2
的	問題	并	2
的	問題	往往	2
的	問題	很	2
的	問題	很多	2
的	問題	後	2
的	問題	思考	2
的	問題	應該	2
的	問題	成為	2
的	問題	我們	2
的	問題	或	2
的	問題	所以	2
的	問題	才	2
的	問題	指	2
的	問題	提出	2
的	問題	最終	2
的	問題	歸咎	2
的	問題	民進	2
的	問題	漸漸	2
的	問題	特別	2
的	問題	獲得	2
的	問題	的	2
的	問題	目前	2
的	問題	相當	2
的	問題	稱	2
的	問題	等	2
的	問題	純屬	2
的	問題	缺點	2
的	問題	而且	2
的	問題	要	2
的	問題	許多	2
的	問題	該	2
的	問題	這些	2
的	問題	這是	2
的	問題	這種	2
的	問題	通常	2
的	問題	那	2
的	問題	阻礙	2
的	問題	除了	2
的	問題	雖然	2
的	啟發	在	2
的	啟示	下	2
的	啟示	中	2
的	啟示	以及	2
的	啟示	可以	2
的	啟示	和	2
的	啟示	在	2
的	啤酒	名	2
的	啤酒	和	2
的	啤酒	的	2
的	啦	啦	2
的	啦	这辈子	2
的	喀什	噶尔	2
的	喀尔	喀	2
的	喀斯特	岩溶地貌	2
的	善	後	2
的	善意	和	2
的	善良	与	2
的	善良	和	2
的	喇嘛	和	2
的	喉嚨	刺	2
的	喉嚨	薩魯曼	2
的	喊	了	2
的	喊	她	2
的	喘息	時間	2
的	喙	尖	2
的	喙	部	2
的	喜	劇	2
的	喜	怒	2
的	喜剧演员	和	2
的	喜劇	效果	2
的	喜劇	角色	2
的	喜好	使	2
的	喜好	和	2
的	喜好	是	2
的	喜好	者	2
的	喜好	而	2
的	喜好	設定	2
的	喜好	選擇	2
的	喜爱	但	2
的	喜爱	和	2
的	喜爱	它	2
的	喝采	型	2
的	喧哗	与	2
的	喬	菈	2
的	喬治	弗洛伊德	2
的	喬登	平均	2
的	單	一分	2
的	單	指令	2
的	單	晶片	2
的	單	核心	2
的	單	篇文章	2
的	單	複	2
的	單一	地段	2
的	單一	民族	2
的	單一	符號	2
的	單一場	去	2
的	單一麥芽	威士忌	2
的	單位	一般	2
的	單位	也	2
的	單位	亦	2
的	單位	佔	2
的	單位	共	2
的	單位	分數	2
的	單位	即	2
的	單位	因為	2
的	單位	必須	2
的	單位	時間	2
的	單位	的	2
的	單位	稱	2
的	單位	符號	2
的	單位	等	2
的	單位	而	2
的	單位	表示	2
的	單兵	作戰	2
的	單打	生涯	2
的	單日	最高	2
的	單曲	中	2
的	單曲	同時	2
的	單曲	和	2
的	單曲	在	2
的	單曲	被	2
的	單曲則	是	2
的	單株	抗體	2
的	單細胞	生物	2
的	單線	行車	2
的	單聲	道	2
的	單行	本中	2
的	單詞	也	2
的	單詞	會	2
的	單調	遞	2
的	單身	女性	2
的	單身	男性	2
的	單車	共享	2
的	單軌	系統	2
的	單軌	鐵路	2
的	單面	單層	2
的	單面	雙層	2
的	單音	詞	2
的	單項	決賽	2
的	喷墨	打印机	2
的	喷射	口	2
的	喷火	一样	2
的	喷火	上	2
的	喷火	在	2
的	喷火	是	2
的	喷火	有	2
的	嗅覺	器官	2
的	嗇	色園	2
的	嗎	哪	2
的	嗜好	就是	2
的	嗜好	是	2
的	嗡嗡	聲	2
的	嗣位	法	2
的	嗶	嗶聲	2
的	嘉德蘭存	保社	2
的	嘉賓	可以	2
的	嘉賓	各就各位	2
的	嘗試	也	2
的	嘗試	和	2
的	嘗試	在	2
的	嘗試	總	2
的	嘗試	都	2
的	嘴	仍然	2
的	嘴	和	2
的	嘴	喙	2
的	嘴	就	2
的	嘴	是	2
的	嘴	被	2
的	噓	聲	2
的	噗	瑳	2
的	器乐	形式	2
的	器件	是	2
的	器件	的	2
的	器具	及	2
的	器官	承擔	2
的	器官	损害	2
的	器官	逐渐	2
的	器材	包括	2
的	器材	時	2
的	器重	和	2
的	噩梦	的	2
的	噪音	也	2
的	噪音	和	2
的	噪音	要	2
的	噪音	问题	2
的	噴射	戰機	2
的	噴射	推進	2
的	噴水	效果	2
的	噴發物	覆蓋	2
的	噶	舉派	2
的	噸	上升	2
的	嚴	重水	2
的	嚴島	神社	2
的	嚴峻	挑戰	2
的	嚴格	審查	2
的	嚴格	要求	2
的	嚴格	規定	2
的	嚴肅	科幻	2
的	嚴重	不滿	2
的	嚴重	事故	2
的	嚴重	分歧	2
的	嚴重	安全	2
的	嚴重	意外	2
的	嚴重	損害	2
的	嚴重性	但	2
的	嚴重性	和	2
的	囊	狀	2
的	囚犯	人數	2
的	囚犯	和	2
的	囚犯	在	2
的	囚犯	的	2
的	四	塊	2
的	四	大家	2
的	四	夫人	2
的	四	對	2
的	四	氯化	2
的	四	溴	2
的	四	百倍	2
的	四	福音	2
的	四	縫線	2
的	四	隻	2
的	四个	人	2
的	四个	方向	2
的	四个	法案	2
的	四个	省	2
的	四个	角	2
的	四个	部分	2
的	四个	阶段	2
的	四位	基台	2
的	四位	女主角	2
的	四位	配偶	2
的	四個	兒子	2
的	四個	州	2
的	四個	象限	2
的	四個區	之一	2
的	四六	事件	2
的	四分	律	2
的	四分之一	個	2
的	四分之一	其中	2
的	四則	運算及	2
的	四合院	也	2
的	四周	和	2
的	四大	原則	2
的	四大	名旦	2
的	四大	天王	2
的	四大	徒弟	2
的	四大	流派	2
的	四大	自由	2
的	四大	訴求	2
的	四大	镇	2
的	四大	長	2
的	四大家族	之一	2
的	四家	公司	2
的	四川	人口总数	2
的	四川	土著居民	2
的	四川话	中	2
的	四川话	的	2
的	四年	任期	2
的	四年	前	2
的	四年	條款	2
的	四扇	大门	2
的	四支	球队	2
的	四支	箭	2
的	四条	原则	2
的	四格	漫畫	2
的	四格	顏色	2
的	四條	像素	2
的	四次	大	2
的	四清	运动	2
的	四种	形式	2
的	四種	元素	2
的	四種	粒子	2
的	四線	道	2
的	四维时空	整体	2
的	四聯裝主	砲	2
的	四艘	航母	2
的	四葉	螺旋	2
的	四边形	称为	2
的	四通八达	的	2
的	四部	分类法	2
的	四部	電影	2
的	四面	體形	2
的	四面体	结构	2
的	四項	主要	2
的	四项	主要	2
的	四项	基本	2
的	回	回人	2
的	回	字形	2
的	回	文句	2
的	回	軍	2
的	回合	内	2
的	回合	只有	2
的	回合	的	2
的	回合	背叛	2
的	回应	也	2
的	回应	他	2
的	回应	但	2
的	回应	看	2
的	回廊	在	2
的	回廠	列車	2
的	回归	是	2
的	回归	运动	2
的	回心转意	百济	2
的	回忆	双桥	2
的	回忆录	中说	2
的	回忆录	在	2
的	回忆录	有	2
的	回忆录	直到	2
的	回想	畫面	2
的	回憶	並	2
的	回憶	在	2
的	回憶錄	也	2
的	回應	中	2
的	回應	卻	2
的	回應	方式	2
的	回應	时间	2
的	回收	和	2
的	回旋	加速器	2
的	回旋	式	2
的	回歸	獲得	2
的	回歸年	的	2
的	回答	不	2
的	回答	但	2
的	回答	我	2
的	回覆	是	2
的	回鍋	肉	2
的	回顾	和	2
的	回顾	讨论	2
的	回饋	機制	2
的	回鹘	人	2
的	回鹘	文	2
的	因为	一个	2
的	因为	使用	2
的	因为	其中	2
的	因为	对于	2
的	因为	根据	2
的	因为	每	2
的	因为	每个	2
的	因为	这个	2
的	因为	这些	2
的	因为	这是	2
的	因子	也	2
的	因子	分解	2
的	因子	是	2
的	因數	之	2
的	因果	效應	2
的	因此	他們	2
的	因此	以	2
的	因此	女王	2
的	因此	她	2
的	因此	如果	2
的	因此	将	2
的	因此	對	2
的	因此	就	2
的	因此	局部	2
的	因此	我们	2
的	因此	我們	2
的	因此	操作	2
的	因此	會	2
的	因此	有时	2
的	因此	沒有	2
的	因此	產生	2
的	因此	稱為	2
的	因此	要	2
的	因此	要求	2
的	因此	许多	2
的	因此	这一	2
的	因此	这种	2
的	因為	一些	2
的	因為	不	2
的	因為	任何	2
的	因為	其	2
的	因為	只有	2
的	因為	早	2
的	因為	根據	2
的	因為	沒有	2
的	因為	無法	2
的	因為	祂	2
的	因為	粒子	2
的	因為	複	2
的	因為	要	2
的	因為	這樣	2
的	因素	下	2
的	因素	不能	2
的	因素	並	2
的	因素	之外	2
的	因素	但是	2
的	因素	來	2
的	因素	可能	2
的	因素	导致	2
的	因素	就是	2
的	因素	會	2
的	因素	比较复杂	2
的	因素	由	2
的	因素	结合	2
的	因素	被	2
的	因素	造成	2
的	因素	還	2
的	因素	關	2
的	因緣	和	2
的	因而	成為	2
的	团体	并	2
的	团体	的	2
的	团结	力	2
的	团结	带领	2
的	团结	统一	2
的	团队	中	2
的	团队	也	2
的	团队	他们	2
的	团队	将	2
的	团队	来	2
的	团队	的	2
的	团队	研制	2
的	团队	负责	2
的	团队	都	2
的	园	名牌	2
的	园林	之中	2
的	园林	和	2
的	园林	风格	2
的	困境	下	2
的	困境	和	2
的	困境	就	2
的	困境	於	2
的	困境	是	2
的	困境	為	2
的	困扰	她	2
的	困扰	年	2
的	困扰	特别	2
的	困扰	而	2
的	困擾	以及	2
的	困苦	生活	2
的	困难	与	2
的	困难	在于	2
的	困难	度	2
的	困难	比如	2
的	困难	这	2
的	困难	都	2
的	困難	並	2
的	困難	也	2
的	困難	他	2
的	困難	問題	2
的	困難	與	2
的	困難度	也	2
的	围攻	和	2
的	固体	激光器	2
的	固体	表面	2
的	固定	低音	2
的	固定	匯率	2
的	固定	名稱	2
的	固定	戲碼	2
的	固定	抱索式	2
的	固定	搭配	2
的	固定	於	2
的	固定	旋律	2
的	固定	節目	2
的	固定	类	2
的	固定	裝置	2
的	固定	角色	2
的	固定	長	2
的	固定资产	投资	2
的	固态	氮	2
的	固态	硬盘	2
的	固有	属性	2
的	固有	領土	2
的	固體	在	2
的	固體	比	2
的	固體	表面	2
的	国	軍	2
的	国	集团	2
的	国会	大厦	2
的	国会	权力	2
的	国会	议席	2
的	国会议员	和	2
的	国内	一流	2
的	国内	和	2
的	国内	循环	2
的	国内	政策	2
的	国内	机场	2
的	国内	联赛	2
的	国内外	客商	2
的	国内汽车	市场	2
的	国军	发起	2
的	国军	部队	2
的	国力	又	2
的	国力	和	2
的	国力	走向	2
的	国力	达到	2
的	国务	大臣	2
的	国务会议	行使	2
的	国务院	授权	2
的	国号	簡稱	2
的	国名	不能	2
的	国名	为	2
的	国名	系列	2
的	国名	而	2
的	国土	和	2
的	国土	被	2
的	国土面积	为	2
的	国学	大师	2
的	国家	一样	2
的	国家	一般	2
的	国家	上	2
的	国家	中医	2
的	国家	中国	2
的	国家	为什么	2
的	国家	主体	2
的	国家	之	2
的	国家	亦	2
的	国家	仅次于	2
的	国家	会	2
的	国家	作为	2
的	国家	使用	2
的	国家	保护	2
的	国家	保持良好	2
的	国家	党	2
的	国家	公务员	2
的	国家	共	2
的	国家	内	2
的	国家	几乎	2
的	国家	受到	2
的	国家	变为	2
的	国家	变成	2
的	国家	只	2
的	国家	可以	2
的	国家	可能	2
的	国家	名称	2
的	国家	后	2
的	国家	因	2
的	国家	因为	2
的	国家	团体	2
的	国家	地质公园	2
的	国家	安全法	2
的	国家	宗教	2
的	国家	审判机关	2
的	国家	宪兵	2
的	国家	宪法	2
的	国家	已经	2
的	国家	常备军	2
的	国家	平均	2
的	国家	建立	2
的	国家	建设	2
的	国家	形成	2
的	国家	微生物	2
的	国家	必然	2
的	国家	恐怖主义	2
的	国家	我	2
