# Pinyin word bigrams — generated by build_pinyin_bigrams.py
# source: zho_wikipedia_2018_1m, zho_news_2020_100k
# stats: kept 500000 / 9075139 unique (min_count=3, top=500000)
# format: prev\tnext\tcount
成	熟	1320
人	都	1319
入	侵	1319
最	好	1319
河	流	1319
爆	炸	1319
脱	贫	1318
地區	的	1317
就	会	1317
什	麼	1316
協	會	1316
成为	了	1315
巨大	的	1314
教	会	1314
美	洲	1314
銷	售	1314
培	养	1313
年	出生	1313
近	平	1313
逐	步	1312
不	但	1311
生	态	1311
運	作	1311
接	觸	1310
上	面	1309
暴	力	1309
表	達	1309
起	來	1309
关	注	1308
开	展	1307
很大	的	1307
设	施	1307
一	旦	1305
身	体	1305
歡	迎	1304
被	認為	1304
专	家	1302
优	势	1302
作	戰	1301
在	香港	1301
遇	到	1301
错	误	1301
治	理	1300
试	图	1300
始	终	1298
习	近	1296
仍	有	1296
年	间	1296
讨	论	1296
疫	苗	1295
衝	突	1295
的	人口	1294
用	來	1293
確	診	1293
国	共	1292
指	示	1292
教	师	1292
密	切	1291
帶	來	1291
都	可以	1291
又	稱	1290
扩	大	1290
突	出	1290
這樣	的	1289
严	格	1287
乾	隆	1287
金	属	1287
保	证	1286
則	是	1286
明	确	1286
标	志	1285
理	念	1285
约	翰	1285
權	利	1284
汽	車	1284
另	有	1283
項	目	1283
原	则	1282
旅	客	1282
而	被	1282
生	成	1281
不	滿	1280
做	法	1280
政	權	1280
消	费	1280
的	要求	1280
出	任	1277
更	大	1276
此	之	1276
失	敗	1275
情	形	1275
百	科	1275
一	帶	1274
书	馆	1274
变	成	1274
格	蘭	1274
此	次	1274
足	以	1274
之	所	1272
哲	學	1272
建	設	1272
加	工	1271
以	为	1270
全	市	1270
观	察	1270
推	进	1269
農	業	1269
年	逝世	1268
职	业	1268
平	等	1267
深	圳	1267
醫	療	1267
一	同	1265
资	料	1265
发展	的	1264
物	馆	1264
广	东	1263
联	盟	1263
記	者	1263
原	住	1262
就	會	1262
俄	羅	1261
意	義	1261
策	略	1261
就	在	1260
正	面	1260
憲	法	1259
权	利	1258
部	长	1258
规	则	1257
造成	的	1256
国	会	1255
理	器	1255
主	题	1254
医	疗	1254
早期	的	1254
主	力	1253
夏	季	1253
發	出	1253
的	意思	1253
主	张	1252
的	事	1250
重	庆	1250
生	涯	1249
放	棄	1247
演	員	1247
物	体	1247
修	建	1246
完	善	1245
華	人	1245
占	领	1244
大	批	1240
的	话	1240
体	现	1239
創	造	1239
國	王	1239
聯	賽	1239
外	國	1238
二	月	1237
延	伸	1237
是	一種	1237
是	因	1236
退	出	1236
原	有	1235
战	役	1235
是	世界	1235
競	爭	1235
里	斯	1235
住	民	1234
在	于	1234
玻	璃	1234
傳	播	1233
有	時	1233
結	合	1233
大	大	1232
有	很多	1232
满	足	1232
社	区	1232
自	動	1232
本	上	1231
報	道	1230
肯	定	1230
意	外	1229
现	实	1229
演	奏	1227
起	源	1227
认	识	1226
積	極	1224
失	败	1223
女	兒	1223
的	最	1222
性	質	1221
亨	利	1220
信	号	1220
实	践	1220
修	正	1218
的	國家	1218
监	督	1218
提	名	1217
設	備	1217
说	明	1217
用	途	1216
這	次	1216
提出	了	1215
日	期	1215
红	色	1214
到	的	1213
宣	傳	1213
算	法	1213
记	者	1213
印	刷	1212
简	称	1212
在	一起	1210
舞	台	1210
长	江	1209
抵	抗	1208
日	軍	1208
落	实	1207
面	对	1207
三	分	1206
农	村	1206
產	黨	1206
確	定	1206
马	克	1206
而	非	1205
規	劃	1205
雜	誌	1205
民	党	1204
不	多	1203
幾	個	1203
的	目的	1203
协	会	1202
經	驗	1202
形成	的	1201
气	温	1201
真	的	1201
各	个	1200
而	不	1200
势	力	1199
原	理	1199
香港	的	1199
融	合	1198
七	十	1197
在	日本	1197
年	間	1197
江	南	1197
分	成	1195
唯一	的	1195
疫情	防控	1195
儿	童	1194
用	於	1194
兒	童	1193
强	大	1193
做	好	1192
恐	怖	1192
的	話	1192
任	期	1191
當	局	1191
治	疗	1190
等	地	1190
较	大	1190
東	西	1189
統	計	1189
想	要	1188
斯	科	1187
色	彩	1186
勝	利	1185
存在	的	1185
格	兰	1185
關	於	1185
做	到	1184
则	是	1184
兵	力	1183
成	分	1183
不	敢	1182
民	众	1182
不	如	1181
分	鐘	1181
办	公	1181
的	的	1181
针	对	1181
在	於	1180
州	市	1180
運	輸	1180
人	大	1178
引	入	1178
業	務	1178
領	土	1178
廣	播	1177
有	一个	1177
責	任	1177
公元前	年	1175
基	于	1175
都	会	1174
合	理	1173
新冠	肺炎	1173
的關	係	1173
维	护	1173
體	育	1173
依	據	1172
恆	星	1172
机	械	1172
生	存	1172
将	其	1170
温	度	1170
无	论	1169
的	功能	1169
中国	大陆	1168
之	地	1168
和	年	1168
推	動	1168
並	未	1167
大	规	1167
彼	此	1167
非	法	1167
运	输	1166
小	的	1165
机	会	1165
各	国	1164
打	算	1164
高	级	1164
都	被	1163
的	存在	1160
喜	欢	1159
意	識	1159
部	門	1159
其	餘	1158
出	席	1158
多	少	1158
特	徵	1157
冬	季	1156
觀	點	1156
一	大	1155
為	止	1155
允	許	1154
平	民	1154
康	熙	1154
推	行	1154
激	烈	1154
也	就	1153
浙	江	1152
真正	的	1152
发	挥	1151
叫	做	1151
當	年	1151
酒	店	1150
皇	家	1149
圖	書	1148
高	峰	1148
強	烈	1147
公元	年	1146
柏	林	1146
示	威	1145
留	在	1144
明	朝	1143
考	古	1143
威	脅	1142
不	在	1141
九	年	1141
其中	的	1141
城	区	1141
事	業	1139
子	女	1139
常	见	1139
住	宅	1138
接	收	1138
的	经济	1138
山	东	1137
書	館	1137
促	进	1136
其	实	1136
想	法	1136
意	见	1136
空	中	1136
喜	歡	1135
的	政策	1135
代	理	1134
規	則	1134
估	計	1133
兩	者	1133
廣	東	1133
日	起	1133
冠	军	1132
參	考	1131
法	庭	1131
的	和	1130
同時	也	1129
商	人	1128
新	增	1128
市	区	1127
教	徒	1127
更	新	1127
之	上	1126
的	小	1126
一	套	1124
冲	突	1124
最	新	1124
自	动	1124
中	期	1123
因此	在	1123
廣	告	1123
地	震	1122
第	七	1122
尊	重	1121
走	向	1121
争	议	1120
價	格	1120
感	情	1120
的	基本	1120
的	基础	1119
更	好	1118
部	署	1118
智	慧	1117
原	来	1115
也	会	1114
优	秀	1114
援	助	1114
速	公	1114
颜	色	1114
一	條	1113
到	达	1113
同时	也	1113
政	黨	1113
新	型	1113
樂	團	1112
湖	北	1112
丈	夫	1111
日	的	1111
難	以	1111
族	群	1110
朝	鮮	1109
正	确	1109
設	置	1109
伊	朗	1108
通	道	1108
尼	亞	1107
統	一	1107
翻	譯	1107
刺	激	1106
數	字	1106
的	速度	1106
和	他	1105
的	歷史	1105
附近	的	1105
不	僅	1104
收	集	1104
是	有	1104
也	因此	1103
分	钟	1103
火	山	1103
的	其他	1103
获得	了	1102
較	為	1102
協	議	1101
卫	星	1101
姆	斯	1101
日本	的	1101
的	不	1101
社	交	1101
一	场	1100
球	队	1100
覆	盖	1100
委	会	1098
港	口	1098
出现	了	1097
损	失	1097
人	文	1096
如	同	1096
贵	族	1096
个	月	1095
提	及	1095
放	弃	1095
學	系	1094
有	利	1094
在	的	1093
會	有	1093
韓	國	1093
小	学	1092
收	到	1092
竞	争	1092
那	里	1092
成	都	1091
专	门	1090
内	的	1090
證	據	1090
曹	操	1089
是	因為	1087
的	中国	1087
成	長	1086
南	省	1085
報	導	1085
成	人	1085
的	思想	1085
能	源	1085
调	整	1085
威	胁	1084
年	被	1084
的	經濟	1084
通常	是	1084
古	老	1083
央	政	1082
当	年	1082
類	似	1082
人民	的	1081
国	务	1081
攻	坚	1081
举	办	1080
发	射	1080
態	度	1080
重	視	1080
一	面	1079
在	这	1079
春	秋	1079
可	見	1078
杂	志	1078
男	女	1077
的	長	1077
武	装	1076
觀	測	1076
更	名	1075
上	是	1074
沿	海	1074
分	类	1073
共	中	1072
了	自己	1071
批	判	1071
豐	富	1071
两	人	1070
又	有	1070
有	著	1070
理	事	1070
经	营	1070
通	知	1070
中	也	1069
伯	特	1069
呼	吸	1069
有	不同	1069
機	關	1069
西	亞	1069
兩	岸	1068
持	者	1068
此	後	1068
火	箭	1068
一	片	1067
東	京	1067
的	一种	1067
队	伍	1067
红	军	1066
中國	的	1065
机	制	1065
用	作	1065
的	力量	1065
评	论	1065
象	征	1065
但是	在	1064
影	像	1064
洛	杉	1063
無	論	1063
事	故	1062
并	非	1062
排	列	1062
觀	眾	1062
设	有	1061
事	务	1060
斯	拉	1060
便	是	1058
压	力	1058
議	院	1058
克	里	1057
东	部	1056
价	格	1056
代	替	1055
动	机	1055
警	告	1055
四	大	1053
的	过程	1053
财	政	1053
八	十	1052
另	一个	1051
意	見	1051
路	线	1051
逻	辑	1051
了	大量	1050
勒	斯	1050
序	列	1050
遭	受	1050
逮	捕	1049
風	險	1049
三	大	1048
依	靠	1048
網	站	1048
編	輯	1048
貢	獻	1048
了	一個	1047
一	項	1046
連	接	1046
总	书	1045
空	气	1045
车	站	1045
都	要	1045
大	眾	1044
戰	後	1044
一	时	1043
任	意	1043
训	练	1043
是	最	1042
检	查	1042
記	憶	1042
九	龍	1041
國	國	1041
定	律	1040
起	义	1040
歷史	上	1039
動	力	1038
合	并	1038
接	触	1038
广	大	1037
强	烈	1037
秩	序	1037
引	發	1036
設	定	1036
會	在	1035
陸	續	1035
一	日	1034
提出	的	1034
有	个	1034
了	的	1033
变	得	1033
名	為	1033
引	发	1033
性	格	1033
增加	了	1032
引	力	1032
文	献	1032
原	來	1031
房	屋	1031
指	导	1031
海	軍	1031
資	格	1031
风	险	1031
列	车	1030
和	的	1030
派	出	1030
一	場	1029
依	照	1029
成	年	1029
成功	的	1029
打	擊	1029
早	在	1029
流	域	1029
评	价	1029
千	年	1028
周	围	1028
敌	人	1028
深	刻	1028
这	也	1028
來源	請求	1027
指	令	1027
授	予	1027
发	达	1026
放	军	1026
爆	发	1026
看	法	1026
真	实	1025
錯	誤	1025
从	事	1024
給	予	1023
态	度	1022
技	巧	1022
評	論	1021
現	場	1020
设	置	1020
理	性	1019
世界	的	1018
北	美	1018
教	學	1018
线	路	1017
進	攻	1016
四	個	1015
大	戰	1015
纽	约	1015
不	用	1013
另	一個	1013
實際	上	1013
持	有	1013
整	体	1013
移	动	1013
達	成	1013
从	此	1012
对	外	1011
一	所	1010
國	立	1010
困	難	1009
我们	的	1009
每	日	1009
測	量	1009
拉	夫	1008
燃	料	1008
的	世界	1007
访	问	1006
的	使用	1005
女	儿	1004
最	为	1004
進	一步	1004
山	大	1003
年	到	1003
特別	是	1003
原	名	1002
威	尔	1001
動	作	1000
支	付	1000
政	区	1000
华	民	999
史	上	999
宣	佈	999
翻	译	999
水	量	998
业	务	997
司	馬	997
完整	的	997
日	益	997
西	洋	997
较	为	997
临	时	996
地	利	996
整	體	996
此	事	996
的	代表	996
高	校	996
大	力	994
最	小	994
视	为	994
增	强	993
尼	斯	993
引	用	993
荷	蘭	993
享	有	992
前	身	992
旅	遊	992
回	答	991
王	位	991
的	第一	991
職	業	991
主	權	989
已	知	989
拍	攝	989
被	捕	989
防	疫	989
過程	中	988
原因	是	987
成	绩	987
反	抗	986
小	學	986
目的	是	986
除	此	986
中	间	985
做	的	985
公	眾	985
担	当	985
分	支	984
普	及	984
紅	色	984
大	都	983
平	洋	982
广	场	982
特	勒	982
階	級	982
条	约	981
人民	共和	980
即	位	980
又	称	980
大	夫	980
年	来	980
實	現	979
營	運	979
萬	元	979
行	业	979
主	人	978
奥	斯	978
消	費	978
通	信	978
加	強	977
天	皇	977
的	最高	977
路	易	977
並	將	976
十	多	976
格	式	976
源	于	976
三	世	975
信	任	975
優	勢	975
若	干	975
車	站	975
领	土	974
感	受	973
运	营	973
不	明	971
介	石	971
网	站	971
自	此	971
重	量	971
希	特	970
演	化	970
現	今	970
至	此	970
變	得	970
顏	色	970
中心	的	969
時	的	969
销	售	969
擊	敗	968
校	区	968
难	以	968
你	的	967
日	至	967
物	品	967
電	話	967
截至	年	966
欢	迎	966
每	次	966
向	量	965
員	工	965
有	不少	965
通	用	965
食	用	965
後	期	964
機	械	964
娛	樂	963
從	年	963
介	绍	962
在	美國	962
立	場	961
尼	克	960
仅	仅	959
包括	了	959
总	理	959
海	上	959
預	計	959
的	法律	958
亚	洲	957
以	至	957
厘	米	957
氣	候	957
地	點	956
城市	的	956
的	後	956
多	元	955
的	精神	955
本	科	954
武	帝	954
發	射	954
的	事情	954
空	氣	954
資	本	954
出	入	953
粮	食	953
信	徒	952
注	重	952
王	子	952
理	工	952
股	份	952
比	亚	951
产生	的	950
即	可	950
形	态	950
药	物	950
但	由	949
太	祖	949
猶	太	949
育	部	949
說	是	949
一	千	948
之	意	947
之	為	947
以	便	947
召	开	947
東	南	947
去	年	946
擴	大	946
時	會	946
東	方	946
一	项	945
使	命	945
國家	的	945
已	被	945
檔	案	945
以	往	944
区	别	944
重	视	944
作	曲	943
使用	了	943
車	輛	943
打	破	942
日	報	942
印	象	941
增	長	941
学	位	941
广	告	941
种	族	941
资	金	941
當	選	940
院	校	939
以	為	938
思	考	938
的	在	938
選	人	938
一	詞	937
艦	隊	937
创	建	936
不	受	935
主	动	935
免	疫	935
幸	福	935
试	验	935
原	先	934
大	道	934
是	对	934
研究	的	934
称	作	934
路	上	934
全	省	933
能	性	933
貴	族	933
針	對	933
伦	敦	932
有	意	932
致	力	932
议	员	932
三	人	930
是	用	930
結	婚	930
聲	明	930
局	面	929
展	开	929
年	齡	929
在	美国	928
的	中心	928
第	八	928
贫	困	928
收	藏	927
匈	奴	926
年	初	926
符	号	926
與	其他	926
伊	拉	925
传	说	925
后	者	925
像	是	924
遭	遇	924
不	知道	923
可	用	923
在	地	923
對	方	923
差	异	923
公	众	922
现	有	922
的	能量	922
綜	合	922
老	人	921
西	安	921
阿	里	921
为	人	920
年	和	920
舞	蹈	920
高	級	920
一	篇	919
告	诉	919
執	政	919
基	於	919
探	索	919
遵	守	919
經	典	918
独	特	917
的	教育	917
衛	星	917
類	型	917
来	到	916
關	注	915
一	月	914
中	子	914
共和	國	914
务	院	914
廣	州	914
從	而	914
更	高	914
先	後	913
旗	下	913
遗	址	913
五	月	912
即	是	911
巴	西	911
東	北	911
生活	的	911
自	主	911
解	散	911
認	識	911
信	心	910
做	了	910
可	靠	910
租	界	910
定	期	909
網	絡	909
运	用	909
用	戶	908
個	案	907
前	的	907
鼓	勵	907
個	月	906
可能	會	906
管	制	906
超	越	905
一	件	904
并	未	904
月	日起	904
有	力	904
的	結果	904
透	露	904
克	拉	903
的	版本	903
面	前	903
後	他	902
後	者	902
次	年	902
考	察	901
這	也	901
北	市	900
損	失	900
是	個	900
这	场	900
也	可能	899
以外	的	899
日	子	899
月	份	899
演唱	會	899
運	用	899
團	隊	898
堅	持	898
興	趣	898
不	及	897
文	獻	897
物	體	897
发	出	896
发	明	896
月	日至	896
演	员	896
界	各	896
萄	牙	896
傾	向	895
常	委	895
智	能	895
特殊	的	895
王	國	895
这	时	895
不	利	894
永	久	894
波	斯	894
的	對	894
维	持	894
赢	得	894
女	人	893
工	厂	893
更	为	893
的	第	893
漢	字	892
动	画	891
征	服	891
福	州	891
函	數	890
降	水	890
出	了	889
中華	人民	888
千	米	888
地	域	888
拍	摄	888
河	北	888
王	国	888
醫	生	888
山	地	887
年	开始	887
时	的	887
测	试	887
资	本	887
退	休	887
验	室	887
的	社會	886
會	員	885
身	分	885
三	百	884
受	傷	884
回	應	884
定	位	884
整	理	884
机	车	884
步	兵	884
清	代	884
前	者	883
天	地	883
實	行	883
必	然	883
用	以	883
公	式	882
合	国	882
手	法	882
相	应	882
长	度	882
在	不同	881
種	族	881
体	制	880
划	分	880
更	為	880
下	面	879
了	许多	879
公	平	879
德	里	879
习	惯	878
师	范	878
得	出	878
約	翰	878
下	去	877
公	安	877
孔	子	877
學	會	877
的	地区	877
购	买	877
中	被	876
危	險	876
嚴	格	876
市	區	876
藉	由	876
很	好	875
而	已	875
主	体	874
治	者	874
的	地區	874
危	机	873
地	铁	873
汉	语	873
穆	斯	873
航	班	873
输	入	873
日	後	872
正	確	872
王	室	872
屬	於	871
科	研	871
聲	音	871
贝	尔	871
外	界	870
出	售	869
十	月	869
先	进	868
大	規	868
提供	的	868
民	進	868
需要	的	868
仍	在	867
可以	用	867
財	政	867
通	行	867
你	们	866
多	種	866
年	開始	866
半	年	865
员	干	865
戰	役	865
那	麼	865
高	雄	865
团	体	864
調	整	864
人	群	863
可能	会	863
垂	直	863
對	象	863
测	量	863
课	程	863
就	能	862
所	需	862
确	保	862
一	线	861
名	为	861
大	使	861
太	宗	861
机	器	861
二	百	860
咖	啡	860
足	夠	860
都	能	860
一	點	859
入	口	859
各	有	859
在	世纪	859
的	土地	859
要	性	859
产	阶	858
京	市	858
介	紹	858
兩	國	858
并	不是	858
美国	的	858
藥	物	858
一	本	857
使	其	857
派	遣	857
特定	的	857
种	类	857
認	同	857
駕	駛	857
当	前	856
懷	疑	856
挑	戰	856
观	众	856
产生	了	855
史	料	855
奴	隶	855
替	代	855
论	文	855
坚	定	854
外	部	854
得	名	854
領	袖	854
三	月	853
其中	包括	853
出	身	853
商	店	853
專	家	853
展	開	853
扩	展	853
撤	退	853
杉	磯	853
機	器	853
澳	洲	853
經	歷	853
经	典	853
规	范	853
视	频	853
不	需要	852
初	步	852
接	下	852
證	實	852
假	設	850
分	解	850
各	個	849
熱	帶	849
空	公	849
编	辑	848
唐	朝	847
嘗	試	847
的	過程	847
京	大	846
地	上	846
江	苏	846
皇	太	846
代	码	845
免	費	845
状	况	845
至	于	845
执	政	844
时期	的	844
質	疑	844
极	大	843
的	结果	843
耶	穌	843
觉	得	843
響	力	843
医	生	842
挑	战	842
一	级	841
兩	年	841
取得	了	841
工	商	841
是	的	841
中	最	840
内	外	840
力	学	839
百	分	839
的	但	839
职	务	839
字	符	838
客	家	838
感	觉	838
有效	的	838
隔	离	838
它们	的	837
眼	睛	836
观	测	836
一	带	835
多	名	835
一	句	834
不	满	834
發	言	834
西	斯	834
定	居	833
治	局	833
波	兰	833
的	元素	833
並	無	832
可能	的	832
展	出	832
年	時	832
剩	下	831
從	事	831
景	区	831
江	西	831
裝	置	831
詹	姆	831
三	國	830
干	涉	830
慕	容	830
手	中	830
这	部	830
马	来	830
了	在	829
宿	舍	829
王	星	829
習	慣	829
博物	館	828
這	項	828
对	应	827
问题	的	827
專	門	826
斯	大	826
體	系	826
传统	的	825
內	地	825
危	機	825
市	中	825
稱	呼	825
后	期	824
很	高	824
最	為	824
澳	大	824
關	鍵	824
对	此	823
收	錄	823
斯	林	823
相關	的	823
编	码	823
三	位	822
在	内	822
导	人	822
新	时代	822
的	行为	822
给	予	822
臨	時	822
转	移	822
都	不	822
频	道	822
上	午	821
不	大	821
予	以	821
國	共	821
後	於	821
格	拉	821
儀	式	820
八	月	820
明	確	820
有	一個	820
耶	和	820
自	杀	820
但	仍	819
地	址	819
真	實	819
证	据	819
中	間	818
图	像	818
声	音	818
年	他	818
會	被	818
校	长	818
福	利	818
組	合	818
進	步	818
黑	人	818
可	分	817
可以	被	817
土	耳	817
复	兴	817
決	賽	817
關	閉	817
打	击	816
月	底	816
的	另	816
一般	的	815
上	市	815
可	见	815
史	学	815
形	势	815
特	拉	815
耳	其	815
衍	生	815
適	合	815
首	相	815
也	能	814
眾	多	813
联	赛	813
週	期	813
丘	陵	812
首	位	812
一	下	811
使	他	811
电	话	811
義	者	811
資	金	811
周	期	810
她	在	810
容	量	810
後	被	810
管	辖	810
說	明	810
野	生	810
的	個	809
绝	对	809
联	网	809
西	亚	809
十	大	808
实	上	808
请	求	808
资	产	808
乃	至	807
列	入	807
段	时	807
發	明	807
进	步	807
并	将	806
两	次	805
南	越	805
最好	的	805
的	方向	805
被	視為	805
地	名	804
指	控	804
是	被	804
淡	水	804
终	于	804
這	段	804
阿	爾	804
後	才	803
推	翻	803
越	來	803
電	台	803
出版	的	802
专	辑	801
合	國	801
彼	得	801
症	狀	801
诸	侯	801
大	氣	800
小	组	800
百	万	800
绿	色	800
將	軍	799
当	中	799
立	刻	799
二	八	798
列	表	798
检	测	798
牠	們	798
休	息	797
作	人	797
上	最	796
地	质	796
安	装	796
排	除	796
的	内容	796
編	號	796
北	大	795
四	月	795
敵	人	795
的	最大	795
彻	底	794
月	球	794
考	试	794
人	死亡	793
全	年	793
試	圖	793
雅	典	793
一	共	792
之	名	792
抗	疫	792
斯	基	792
月	台	792
杭	州	792
火	星	792
等	待	792
亿	元	791
坚	决	791
面	對	791
不	必	790
出现	在	790
动	员	790
的	自由	790
享	受	789
崇	拜	789
有	個	789
的	社会	789
并	于	788
從	此	788
源	自	788
一	時	787
东	方	787
創	立	787
的	同时	787
較	高	787
半	岛	786
戰	略	786
拆	除	786
政	党	786
的	行為	786
的	需求	786
造	型	786
中	正	785
又	名	785
議	題	785
轉	換	785
高	達	785
了	新	784
兴	趣	784
加	利	784
整	合	784
是	从	784
在	一些	783
對	手	783
总	是	783
成立	的	783
有	一定	783
舰	队	783
乐	部	782
其	余	782
教	師	782
独立	的	782
互	联	781
廣	場	781
当	然	781
更	有	781
的	政府	781
人	次	780
味	着	780
呼	籲	780
死	後	780
流	量	780
系统	的	780
靠	近	780
威	爾	779
新	疆	779
电	脑	779
處	於	779
货	币	779
學	位	778
